43.8382,11.21535,2019-12-09T13:00:00.000Z
43.85954,11.11839,2019-12-09T06:00:00.000Z
43.85259,11.14846,2019-12-09T09:00:00.000Z
43.89158,11.08087,2019-12-09T06:00:00.000Z
43.88762,11.07141,2019-12-09T06:00:00.000Z
43.85742,11.16337,2019-12-09T06:00:00.000Z
43.82343,11.12152,2019-12-09T06:00:00.000Z
43.89809,11.0862,2019-12-09T09:00:00.000Z
43.85036,11.08549,2019-12-09T05:39:00.000Z
43.84286,11.1149,2019-12-09T09:00:00.000Z
43.84196,11.12617,2019-12-09T09:00:00.000Z
43.89295,11.06039,2019-12-09T06:00:00.000Z
43.83909,11.19169,2019-12-09T07:08:00.000Z
43.85855,11.15736,2019-12-09T13:00:00.000Z
43.87356,11.08974,2019-12-09T09:00:00.000Z
43.8206,11.13228,2019-12-09T13:00:00.000Z
43.87803,11.1014,2019-12-09T06:00:00.000Z
43.89462,11.09752,2019-12-09T06:00:00.000Z
43.91561,11.22387,2019-12-09T06:00:00.000Z
43.93085,11.02868,2019-12-09T09:00:00.000Z
43.81363,11.14451,2019-12-09T13:00:00.000Z
43.84348,11.07767,2019-12-09T06:00:00.000Z
43.91693,11.05688,2019-12-09T13:00:00.000Z
43.8465,11.07252,2019-12-09T09:00:00.000Z
43.87386,11.09575,2019-12-09T13:12:27.000Z
43.86465,11.10826,2019-12-09T11:35:00.000Z
43.8033,11.18571,2019-12-09T09:00:00.000Z
43.80563,11.11867,2019-12-09T06:00:00.000Z
43.79683,11.14751,2019-12-09T14:25:00.000Z
43.86877,11.10849,2019-12-09T06:00:00.000Z
43.8377,11.13132,2019-12-09T09:00:00.000Z
43.83207,11.19719,2019-12-09T06:00:00.000Z
43.8876,11.09314,2019-12-09T09:00:00.000Z
43.86768,11.1006,2019-12-09T07:08:00.000Z
43.93105,11.02894,2019-12-09T09:00:00.000Z
43.86048,11.07498,2019-12-09T09:00:00.000Z
43.8829,11.0908,2019-12-09T06:00:00.000Z
43.83982,11.20584,2019-12-09T13:00:00.000Z
43.82628,11.20188,2019-12-09T13:00:00.000Z
43.84452,11.07359,2019-12-09T13:00:00.000Z
43.80727,11.17657,2019-12-09T09:00:00.000Z
43.84645,11.19995,2019-12-09T13:00:00.000Z
43.85905,11.11577,2019-12-09T09:00:00.000Z
43.86732,11.0659,2019-12-09T09:00:00.000Z
43.81073,11.05014,2019-12-09T06:00:00.000Z
43.80883,11.17375,2019-12-09T06:00:00.000Z
43.89601,11.18698,2019-12-09T09:00:00.000Z
43.84971,11.12298,2019-12-09T07:08:00.000Z
43.87415,11.05606,2019-12-09T06:00:00.000Z
43.88721,11.07456,2019-12-09T10:00:00.000Z
43.88888,11.09583,2019-12-09T06:00:00.000Z
43.8376,11.18539,2019-12-09T06:00:00.000Z
43.88153,11.06977,2019-12-09T09:00:00.000Z
43.86734,11.11341,2019-12-09T06:00:00.000Z
43.84462,11.10813,2019-12-09T06:00:00.000Z
43.86038,11.17583,2019-12-09T06:00:00.000Z
43.81871,11.13763,2019-12-09T06:00:00.000Z
43.92504,11.02151,2019-12-09T09:00:00.000Z
43.86531,11.17038,2019-12-09T13:00:00.000Z
43.8217,11.14374,2019-12-09T13:00:00.000Z
43.84604,11.17116,2019-12-09T07:08:00.000Z
43.89886,11.10852,2019-12-09T08:00:00.000Z
43.84157,11.19354,2019-12-09T13:00:00.000Z
43.86766,11.10061,2019-12-09T09:00:00.000Z
43.87651,11.08009,2019-12-09T06:00:00.000Z
43.84468,11.11702,2019-12-09T09:00:00.000Z
43.80605,11.18032,2019-12-09T09:00:00.000Z
43.90644,11.03555,2019-12-09T09:00:00.000Z
43.91756,11.09468,2019-12-09T09:00:00.000Z
43.91655,11.23052,2019-12-09T09:00:00.000Z
43.90604,11.06942,2019-12-09T06:00:00.000Z
43.92507,11.03893,2019-12-09T09:00:00.000Z
43.84278,11.11507,2019-12-09T13:00:00.000Z
43.86499,11.09415,2019-12-09T06:00:00.000Z
43.86217,11.07983,2019-12-09T13:00:00.000Z
43.84472,11.11093,2019-12-09T06:00:00.000Z
43.8778,11.10315,2019-12-09T09:00:00.000Z
43.84032,11.07211,2019-12-09T07:08:00.000Z
43.87395,11.11313,2019-12-09T09:00:00.000Z
43.84339,11.07264,2019-12-09T00:00:00.000Z
43.85537,11.15483,2019-12-09T13:00:00.000Z
43.86125,11.10668,2019-12-09T06:00:00.000Z
43.81192,11.05962,2019-12-09T06:00:00.000Z
43.83911,11.20298,2019-12-09T06:00:00.000Z
43.86056,11.15376,2019-12-09T06:00:00.000Z
43.88856,11.08151,2019-12-09T09:00:00.000Z
43.82951,11.21643,2019-12-09T06:00:00.000Z
43.84614,11.15183,2019-12-09T10:00:00.000Z
43.83535,11.18397,2019-12-09T13:00:00.000Z
43.82635,11.20278,2019-12-09T09:00:00.000Z
43.90464,11.10935,2019-12-09T07:08:00.000Z
43.86734,11.06657,2019-12-09T06:00:00.000Z
43.83053,11.19566,2019-12-09T08:47:00.000Z
43.89432,11.08259,2019-12-09T09:00:00.000Z
43.84797,11.17398,2019-12-09T09:00:00.000Z
43.86755,11.12716,2019-12-09T13:00:00.000Z
43.82846,11.19543,2019-12-09T07:08:00.000Z
43.83065,11.19554,2019-12-09T09:00:00.000Z
43.86451,11.1776,2019-12-09T09:00:00.000Z
43.84314,11.07746,2019-12-09T09:00:00.000Z
43.85239,11.1012,2019-12-09T06:00:00.000Z
43.85307,11.11521,2019-12-09T06:00:00.000Z
43.87206,11.11238,2019-12-09T09:00:00.000Z
43.87665,11.10035,2019-12-09T09:00:00.000Z
43.91146,11.06506,2019-12-09T09:00:00.000Z
43.86324,11.17373,2019-12-09T06:00:00.000Z
43.85546,11.10884,2019-12-09T09:00:00.000Z
43.87934,11.05605,2019-12-09T09:00:00.000Z
43.83704,11.20846,2019-12-09T13:00:00.000Z
43.83606,11.20398,2019-12-09T13:00:00.000Z
43.8149,11.05024,2019-12-09T06:00:00.000Z
43.88297,11.1046,2019-12-09T06:00:00.000Z
43.86675,11.09557,2019-12-09T09:00:00.000Z
43.92072,11.05367,2019-12-09T10:00:00.000Z
43.88728,11.05717,2019-12-09T10:07:03.000Z
43.86273,11.08479,2019-12-09T06:00:00.000Z
43.79861,11.14074,2019-12-09T06:00:00.000Z
43.87399,11.11045,2019-12-09T09:00:00.000Z
43.83331,11.19712,2019-12-09T09:00:00.000Z
43.9075,11.05221,2019-12-09T06:00:00.000Z
43.83755,11.18349,2019-12-09T09:00:00.000Z
43.84472,11.08903,2019-12-09T06:00:00.000Z
43.88048,11.09604,2019-12-09T06:00:00.000Z
43.8664,11.15478,2019-12-09T06:00:00.000Z
43.8402,11.0183,2019-12-09T09:00:00.000Z
43.89951,11.07171,2019-12-09T06:00:00.000Z
43.86008,11.1728,2019-12-09T04:42:00.000Z
43.82575,11.20334,2019-12-09T09:00:00.000Z
43.8593,11.16311,2019-12-09T06:00:00.000Z
43.81931,11.14634,2019-12-09T11:38:12.000Z
43.82264,11.13289,2019-12-09T09:00:00.000Z
43.82368,11.12299,2019-12-09T06:00:00.000Z
43.88513,11.08302,2019-12-09T06:00:00.000Z
43.9257,11.03893,2019-12-09T09:00:00.000Z
43.88651,11.07276,2019-12-09T09:00:00.000Z
43.87139,11.0589,2019-12-09T10:00:00.000Z
43.89561,11.10003,2019-12-09T11:38:12.000Z
43.81882,11.13768,2019-12-09T13:00:00.000Z
43.90062,11.10392,2019-12-09T09:00:00.000Z
43.88102,11.10826,2019-12-09T09:00:00.000Z
43.83652,11.21487,2019-12-09T13:00:00.000Z
43.81682,11.14431,2019-12-09T13:00:00.000Z
43.8843,11.10353,2019-12-09T10:00:00.000Z
43.87425,11.09178,2019-12-09T09:00:00.000Z
43.85661,11.15237,2019-12-09T06:00:00.000Z
43.88369,11.07378,2019-12-09T06:00:00.000Z
43.89592,11.09593,2019-12-09T10:00:00.000Z
43.81537,11.05403,2019-12-09T06:00:00.000Z
43.8714,11.12028,2019-12-09T06:00:00.000Z
43.84657,11.11136,2019-12-09T09:00:00.000Z
43.89758,11.08751,2019-12-09T09:00:00.000Z
43.85176,11.18637,2019-12-09T09:00:00.000Z
43.81689,11.14538,2019-12-09T09:00:00.000Z
43.8369,11.20758,2019-12-09T13:00:00.000Z
43.84327,11.20082,2019-12-09T09:00:00.000Z
43.89552,11.09797,2019-12-09T06:00:00.000Z
43.88022,11.08196,2019-12-09T06:00:00.000Z
43.87671,11.0971,2019-12-09T06:00:00.000Z
43.87909,11.10751,2019-12-09T06:00:00.000Z
43.84192,11.11295,2019-12-09T13:00:00.000Z
43.83908,11.21169,2019-12-09T13:00:00.000Z
43.83514,11.18605,2019-12-09T13:00:00.000Z
43.87298,11.10149,2019-12-09T06:00:00.000Z
43.90902,11.04198,2019-12-09T06:00:00.000Z
43.88281,11.18056,2019-12-09T09:00:00.000Z
43.87382,11.09009,2019-12-09T09:00:00.000Z
43.81871,11.20593,2019-12-09T09:00:00.000Z
43.86863,11.10115,2019-12-09T09:00:00.000Z
43.84967,11.09575,2019-12-09T06:00:00.000Z
43.86817,11.10525,2019-12-09T09:00:00.000Z
43.85389,11.09915,2019-12-09T06:00:00.000Z
43.89488,11.06702,2019-12-09T06:00:00.000Z
43.86821,11.10454,2019-12-09T13:00:00.000Z
43.82976,11.21816,2019-12-09T09:00:00.000Z
43.83143,11.20326,2019-12-09T09:00:00.000Z
43.83656,11.21006,2019-12-09T13:00:00.000Z
43.82116,11.13297,2019-12-09T09:00:00.000Z
43.90262,11.0274,2019-12-09T09:00:00.000Z
43.87709,11.10436,2019-12-09T06:00:00.000Z
43.86443,11.08222,2019-12-09T06:00:00.000Z
43.82651,11.06944,2019-12-09T06:00:00.000Z
43.85495,11.06827,2019-12-09T09:00:00.000Z
43.80613,11.16888,2019-12-09T06:00:00.000Z
43.87549,11.10318,2019-12-09T07:08:00.000Z
43.84152,11.18239,2019-12-09T08:00:00.000Z
43.84703,11.15347,2019-12-09T09:00:00.000Z
43.83857,11.10595,2019-12-09T13:00:00.000Z
43.87746,11.09751,2019-12-09T06:00:00.000Z
43.86479,11.08217,2019-12-09T13:00:00.000Z
43.85538,11.06145,2019-12-09T14:44:00.000Z
43.88399,11.08267,2019-12-09T09:00:00.000Z
43.89118,11.08133,2019-12-09T10:00:00.000Z
43.84683,11.11975,2019-12-09T06:00:00.000Z
43.82316,11.19944,2019-12-09T06:00:00.000Z
43.91283,11.06451,2019-12-09T09:00:00.000Z
43.83675,11.20742,2019-12-09T09:00:00.000Z
43.79827,11.13985,2019-12-09T06:00:00.000Z
43.84376,11.19606,2019-12-09T13:00:00.000Z
43.82341,11.20652,2019-12-09T06:00:00.000Z
43.86266,11.08503,2019-12-09T09:00:00.000Z
43.8771,11.10778,2019-12-09T06:00:00.000Z
43.82392,11.20363,2019-12-09T09:00:00.000Z
43.86737,11.0954,2019-12-09T07:08:00.000Z
43.87534,11.11379,2019-12-09T06:00:00.000Z
43.88303,11.09891,2019-12-09T13:00:00.000Z
43.84668,11.09411,2019-12-09T09:00:00.000Z
43.8216,11.20558,2019-12-09T09:00:00.000Z
43.89121,11.08777,2019-12-09T06:00:00.000Z
43.86886,11.1046,2019-12-09T13:00:00.000Z
43.87646,11.10525,2019-12-09T10:00:00.000Z
43.88109,11.11063,2019-12-09T09:00:00.000Z
43.81871,11.14877,2019-12-09T13:00:00.000Z
43.91566,11.09127,2019-12-09T09:00:00.000Z
43.87442,11.11638,2019-12-09T09:00:00.000Z
43.87375,11.09769,2019-12-09T09:00:00.000Z
43.8873,11.10601,2019-12-09T06:00:00.000Z
43.83488,11.18673,2019-12-09T06:00:00.000Z
43.86336,11.06641,2019-12-09T05:39:00.000Z
43.86335,11.12612,2019-12-09T06:00:00.000Z
43.81553,11.05544,2019-12-09T06:00:00.000Z
43.8729,11.10041,2019-12-09T14:02:00.000Z
43.86061,11.11712,2019-12-09T13:00:00.000Z
43.84047,11.04267,2019-12-09T13:00:00.000Z
43.8486,11.18244,2019-12-09T06:00:00.000Z
43.88047,11.09604,2019-12-09T09:00:00.000Z
43.92158,11.02627,2019-12-09T09:00:00.000Z
43.85984,11.16934,2019-12-09T06:00:00.000Z
43.81844,11.04205,2019-12-09T06:00:00.000Z
43.86272,11.08479,2019-12-09T06:00:00.000Z
43.84688,11.15213,2019-12-09T09:00:00.000Z
43.8344,11.18575,2019-12-09T06:00:00.000Z
43.84769,11.17994,2019-12-09T13:00:00.000Z
43.88456,11.08585,2019-12-09T06:00:00.000Z
43.83957,11.10849,2019-12-09T09:00:00.000Z
43.85574,11.08388,2019-12-09T09:00:00.000Z
43.84295,11.1144,2019-12-09T06:00:00.000Z
43.87046,11.0974,2019-12-09T09:00:00.000Z
43.83434,11.18843,2019-12-09T10:00:00.000Z
43.86013,11.09243,2019-12-09T10:00:00.000Z
43.84163,11.20751,2019-12-09T13:00:00.000Z
43.90268,11.02714,2019-12-09T06:00:00.000Z
43.84463,11.12703,2019-12-09T09:00:00.000Z
43.79544,11.14882,2019-12-09T06:00:00.000Z
43.85662,11.14434,2019-12-09T09:00:00.000Z
43.86008,11.10966,2019-12-09T10:57:00.000Z
43.86651,11.1099,2019-12-09T10:00:00.000Z
43.83517,11.10721,2019-12-09T10:00:00.000Z
43.84222,11.18923,2019-12-09T09:00:00.000Z
43.87701,11.03863,2019-12-09T06:00:00.000Z
43.83875,11.19187,2019-12-09T06:00:00.000Z
43.87689,11.09962,2019-12-09T13:00:00.000Z
43.84839,11.19017,2019-12-09T09:00:00.000Z
43.86798,11.12578,2019-12-09T09:00:00.000Z
43.89702,11.06079,2019-12-09T09:00:00.000Z
43.86287,11.07993,2019-12-09T06:00:00.000Z
43.87429,11.10382,2019-12-09T06:00:00.000Z
43.89074,11.10775,2019-12-09T09:00:00.000Z
43.83931,11.20869,2019-12-09T13:00:00.000Z
43.88928,11.10838,2019-12-09T09:00:00.000Z
43.89493,11.18524,2019-12-09T13:00:00.000Z
43.83144,11.20333,2019-12-09T06:00:00.000Z
43.86093,11.15428,2019-12-09T09:00:00.000Z
43.85702,11.15306,2019-12-09T06:00:00.000Z
43.83986,11.16671,2019-12-09T13:00:00.000Z
43.87697,11.09636,2019-12-09T09:00:00.000Z
43.8165,11.13751,2019-12-09T09:00:00.000Z
43.83584,11.17809,2019-12-09T09:00:00.000Z
43.81588,11.13686,2019-12-09T09:00:00.000Z
43.841,11.18663,2019-12-09T13:00:00.000Z
43.88461,11.11197,2019-12-09T08:00:00.000Z
43.89823,11.10079,2019-12-09T13:00:00.000Z
43.85753,11.12087,2019-12-09T09:00:00.000Z
43.89142,11.07332,2019-12-09T09:00:00.000Z
43.86376,11.09253,2019-12-09T11:38:12.000Z
43.88813,11.10681,2019-12-09T06:00:00.000Z
43.91534,11.06034,2019-12-09T09:00:00.000Z
43.92072,11.03376,2019-12-09T09:00:00.000Z
43.82171,11.22068,2019-12-09T06:00:00.000Z
43.8503,11.16379,2019-12-09T13:00:00.000Z
43.84307,11.0908,2019-12-09T06:00:00.000Z
43.81766,11.04854,2019-12-09T06:00:00.000Z
43.87444,11.11639,2019-12-09T13:00:00.000Z
43.80584,11.11846,2019-12-09T06:00:00.000Z
43.83683,11.17674,2019-12-09T13:00:00.000Z
43.85402,11.08444,2019-12-09T09:00:00.000Z
43.90532,11.06958,2019-12-09T08:00:00.000Z
43.83462,11.10089,2019-12-09T10:00:00.000Z
43.90497,11.07009,2019-12-09T10:00:00.000Z
43.86052,11.11806,2019-12-09T06:00:00.000Z
43.90748,11.05164,2019-12-09T06:00:00.000Z
43.85845,11.16491,2019-12-09T09:00:00.000Z
43.86664,11.16292,2019-12-09T08:00:00.000Z
43.82269,11.12324,2019-12-09T09:00:00.000Z
43.8635,11.16778,2019-12-09T09:00:00.000Z
43.8665,11.111,2019-12-09T13:00:00.000Z
43.94511,11.21395,2019-12-09T13:00:00.000Z
43.85804,11.07649,2019-12-09T10:00:00.000Z
43.86735,11.11008,2019-12-09T10:00:00.000Z
43.87647,11.05344,2019-12-09T13:00:00.000Z
43.81556,11.04908,2019-12-09T06:00:00.000Z
43.83493,11.17908,2019-12-09T09:00:00.000Z
43.8134,11.21218,2019-12-09T13:00:00.000Z
43.86076,11.13496,2019-12-09T09:00:00.000Z
43.83167,11.2045,2019-12-09T09:00:00.000Z
43.83182,11.20403,2019-12-09T09:00:00.000Z
43.87802,11.05944,2019-12-09T13:00:00.000Z
43.83952,11.18465,2019-12-09T06:00:00.000Z
43.84795,11.18034,2019-12-09T09:00:00.000Z
43.90018,11.09527,2019-12-09T13:00:00.000Z
43.8517,11.11415,2019-12-09T13:00:00.000Z
43.86268,11.08476,2019-12-09T06:00:00.000Z
43.87244,11.11431,2019-12-09T06:00:00.000Z
43.88747,11.06578,2019-12-09T09:00:00.000Z
43.83466,11.20616,2019-12-09T13:00:00.000Z
43.85863,11.11129,2019-12-09T09:00:00.000Z
43.90668,11.11024,2019-12-09T06:00:00.000Z
43.81732,11.13502,2019-12-09T13:00:00.000Z
43.93921,11.18797,2019-12-09T09:00:00.000Z
43.82727,11.12267,2019-12-09T06:00:00.000Z
43.84423,11.18561,2019-12-09T13:00:00.000Z
43.85662,11.08196,2019-12-09T06:00:00.000Z
43.87075,11.08634,2019-12-09T13:00:00.000Z
43.84089,11.18667,2019-12-09T09:00:00.000Z
43.85652,10.99067,2019-12-09T13:00:00.000Z
43.89541,11.18301,2019-12-09T09:00:00.000Z
43.8633,11.13496,2019-12-09T13:46:56.000Z
43.92427,11.03587,2019-12-09T09:00:00.000Z
43.87585,11.03921,2019-12-09T09:00:00.000Z
43.87089,11.06193,2019-12-09T06:00:00.000Z
43.88262,11.08762,2019-12-09T07:08:00.000Z
43.81673,11.14091,2019-12-09T09:00:00.000Z
43.8412,11.19207,2019-12-09T13:00:00.000Z
43.82295,11.12339,2019-12-09T08:00:00.000Z
43.84057,11.17279,2019-12-09T05:39:00.000Z
43.80324,11.13414,2019-12-09T06:00:00.000Z
43.89761,11.08753,2019-12-09T09:00:00.000Z
43.84997,11.17832,2019-12-09T06:00:00.000Z
43.88376,11.08196,2019-12-09T06:00:00.000Z
43.91632,11.05954,2019-12-09T10:00:00.000Z
43.90918,11.05517,2019-12-09T13:00:00.000Z
43.89887,11.1053,2019-12-09T06:00:00.000Z
43.94464,11.21277,2019-12-09T13:00:00.000Z
43.82695,11.14084,2019-12-09T09:00:00.000Z
43.87923,11.0944,2019-12-09T09:00:00.000Z
43.8796,11.07419,2019-12-09T06:00:00.000Z
43.80449,11.18517,2019-12-09T09:00:00.000Z
43.87174,11.10036,2019-12-09T06:00:00.000Z
43.84237,11.18983,2019-12-09T09:00:00.000Z
43.82483,11.19912,2019-12-09T09:00:00.000Z
43.80113,11.14811,2019-12-09T06:00:00.000Z
43.87776,11.06162,2019-12-09T06:00:00.000Z
43.90582,11.04532,2019-12-09T06:00:00.000Z
43.83638,11.20433,2019-12-09T09:00:00.000Z
43.82115,11.13273,2019-12-09T09:00:00.000Z
43.85029,11.12547,2019-12-09T06:00:00.000Z
43.86477,11.09823,2019-12-09T09:00:00.000Z
43.85996,11.16187,2019-12-09T09:00:00.000Z
43.81631,11.13966,2019-12-09T06:00:00.000Z
43.88581,11.07737,2019-12-09T09:00:00.000Z
43.88358,11.10725,2019-12-09T13:00:00.000Z
43.88179,11.03878,2019-12-09T06:00:00.000Z
43.85661,10.99063,2019-12-09T13:00:00.000Z
43.89387,11.09531,2019-12-09T13:00:00.000Z
43.87685,11.1047,2019-12-09T11:39:00.000Z
43.87702,11.09964,2019-12-09T08:00:00.000Z
43.83664,11.18331,2019-12-09T06:00:00.000Z
43.87743,11.05373,2019-12-09T13:00:00.000Z
43.8362,11.18163,2019-12-09T13:00:00.000Z
43.81725,11.14599,2019-12-09T06:00:00.000Z
43.92937,11.03217,2019-12-09T13:00:00.000Z
43.85662,10.99059,2019-12-09T06:00:00.000Z
43.8154,11.05367,2019-12-09T06:00:00.000Z
43.85551,11.15147,2019-12-09T09:00:00.000Z
43.8876,11.10601,2019-12-09T09:00:00.000Z
43.89714,11.10659,2019-12-09T10:00:00.000Z
43.88795,11.10838,2019-12-09T13:00:00.000Z
43.84075,11.11481,2019-12-09T13:00:00.000Z
43.8984,11.10062,2019-12-09T09:00:00.000Z
43.8599,11.16621,2019-12-09T09:00:00.000Z
43.8241,11.13516,2019-12-09T13:00:00.000Z
43.90644,11.11162,2019-12-09T09:00:00.000Z
43.8223,11.20161,2019-12-09T09:00:00.000Z
43.83633,11.19547,2019-12-09T09:00:00.000Z
43.88828,11.09356,2019-12-09T09:00:00.000Z
43.92907,11.03119,2019-12-09T09:00:00.000Z
43.8848,11.03211,2019-12-09T09:00:00.000Z
43.82894,11.13856,2019-12-09T09:00:00.000Z
43.84668,11.19932,2019-12-09T13:00:00.000Z
43.87538,11.09895,2019-12-09T06:00:00.000Z
43.84138,11.11448,2019-12-09T08:00:00.000Z
43.88758,11.05908,2019-12-09T09:00:00.000Z
43.87511,11.09178,2019-12-09T13:00:00.000Z
43.89574,11.18579,2019-12-09T09:00:00.000Z
43.84323,11.09222,2019-12-09T06:00:00.000Z
43.909,11.05297,2019-12-09T13:00:00.000Z
43.90622,11.0954,2019-12-09T09:00:00.000Z
43.88294,11.18077,2019-12-09T13:00:00.000Z
43.81034,11.13448,2019-12-09T09:00:00.000Z
43.87865,11.10425,2019-12-09T10:00:00.000Z
43.89839,11.07554,2019-12-09T09:00:00.000Z
43.91458,11.22455,2019-12-09T09:00:00.000Z
43.86661,11.11125,2019-12-09T13:00:00.000Z
43.82209,11.13564,2019-12-09T14:00:00.000Z
43.92559,11.02787,2019-12-09T09:00:00.000Z
43.9274,11.03558,2019-12-09T13:00:00.000Z
43.88889,11.04803,2019-12-09T09:00:00.000Z
43.8516,11.1523,2019-12-09T13:00:00.000Z
43.81517,11.05468,2019-12-09T09:00:00.000Z
43.86278,11.08515,2019-12-09T06:00:00.000Z
43.89796,11.10472,2019-12-09T09:00:00.000Z
43.83222,11.20042,2019-12-09T06:00:00.000Z
43.87648,11.10524,2019-12-09T13:00:00.000Z
43.81669,11.14563,2019-12-09T10:00:00.000Z
43.89535,11.18171,2019-12-09T09:00:00.000Z
43.87123,11.11763,2019-12-09T07:08:00.000Z
43.88356,11.08024,2019-12-09T09:00:00.000Z
43.8596,11.09342,2019-12-09T09:00:00.000Z
43.81346,11.0513,2019-12-09T06:00:00.000Z
43.82827,11.19023,2019-12-09T06:00:00.000Z
43.86683,11.16542,2019-12-09T09:00:00.000Z
43.86272,11.08504,2019-12-09T06:00:00.000Z
43.85684,11.12228,2019-12-09T06:00:00.000Z
43.86959,11.10076,2019-12-09T07:08:00.000Z
43.817,11.14823,2019-12-09T09:00:00.000Z
43.82121,11.13503,2019-12-09T09:00:00.000Z
43.81474,11.05299,2019-12-09T13:00:00.000Z
43.87989,11.05675,2019-12-09T06:00:00.000Z
43.83608,11.19517,2019-12-09T09:00:00.000Z
43.82264,11.1329,2019-12-09T09:00:00.000Z
43.83603,11.18356,2019-12-09T09:00:00.000Z
43.86845,11.0672,2019-12-09T09:00:00.000Z
43.83468,11.18811,2019-12-09T09:00:00.000Z
43.8413,11.20403,2019-12-09T13:00:00.000Z
43.81145,11.05271,2019-12-09T06:00:00.000Z
43.82564,11.19806,2019-12-09T09:00:00.000Z
43.86672,11.09289,2019-12-09T06:00:00.000Z
43.90595,11.10711,2019-12-09T09:00:00.000Z
43.82326,11.12254,2019-12-09T06:00:00.000Z
43.81706,11.13832,2019-12-09T09:00:00.000Z
43.84295,11.1146,2019-12-09T09:00:00.000Z
43.86926,11.10075,2019-12-09T13:00:00.000Z
43.88242,11.1089,2019-12-09T06:00:00.000Z
43.83655,11.19539,2019-12-09T06:00:00.000Z
43.87667,11.09717,2019-12-09T08:00:00.000Z
43.8645,11.07984,2019-12-09T06:00:00.000Z
43.88636,11.09031,2019-12-09T06:00:00.000Z
43.86769,11.1006,2019-12-09T06:00:00.000Z
43.84623,11.04829,2019-12-09T10:00:00.000Z
43.9054,11.09743,2019-12-09T09:00:00.000Z
43.8714,11.12037,2019-12-09T13:00:00.000Z
43.90748,11.11351,2019-12-09T09:00:00.000Z
43.83377,11.18416,2019-12-09T09:00:00.000Z
43.88601,11.07499,2019-12-09T09:00:00.000Z
43.87016,11.1025,2019-12-09T09:00:00.000Z
43.84269,11.16267,2019-12-09T06:00:00.000Z
43.84731,11.18114,2019-12-09T13:00:00.000Z
43.84238,11.19673,2019-12-09T13:00:00.000Z
43.87984,11.03972,2019-12-09T06:00:00.000Z
43.83532,11.18638,2019-12-09T09:00:00.000Z
43.85754,11.15294,2019-12-09T09:00:00.000Z
43.8552,11.15953,2019-12-09T09:00:00.000Z
43.88514,11.06679,2019-12-09T09:00:00.000Z
43.80592,11.13801,2019-12-09T13:00:00.000Z
43.84704,11.09318,2019-12-09T13:00:00.000Z
43.88671,11.1,2019-12-09T10:00:00.000Z
43.87429,11.09186,2019-12-09T09:00:00.000Z
43.8407,11.20627,2019-12-09T00:15:00.000Z
43.83595,11.19552,2019-12-09T10:00:00.000Z
43.8893,11.07259,2019-12-09T08:00:00.000Z
43.8627,11.08477,2019-12-09T09:00:00.000Z
43.86243,11.16475,2019-12-09T06:00:00.000Z
43.88253,11.08753,2019-12-09T13:00:00.000Z
43.84957,11.09149,2019-12-09T08:00:00.000Z
43.85727,11.08044,2019-12-09T06:00:00.000Z
43.83751,11.1833,2019-12-09T09:00:00.000Z
43.85153,11.16207,2019-12-09T13:00:00.000Z
43.87318,11.07058,2019-12-09T06:00:00.000Z
43.89894,11.18851,2019-12-09T13:00:00.000Z
43.81905,11.14742,2019-12-09T10:00:00.000Z
43.84544,11.15594,2019-12-09T06:00:00.000Z
43.8732,11.1145,2019-12-09T13:00:00.000Z
43.84417,11.18991,2019-12-09T13:00:00.000Z
43.83206,11.1972,2019-12-09T08:47:00.000Z
43.8658,11.11388,2019-12-09T09:00:00.000Z
43.82002,11.14185,2019-12-09T06:00:00.000Z
43.87635,11.09606,2019-12-09T09:00:00.000Z
43.86019,11.13493,2019-12-09T06:00:00.000Z
43.85494,11.06824,2019-12-09T09:00:00.000Z
43.84369,11.18952,2019-12-09T13:00:00.000Z
43.88297,11.10459,2019-12-09T06:00:00.000Z
43.87521,11.09401,2019-12-09T08:00:00.000Z
43.81518,11.1385,2019-12-09T13:00:00.000Z
43.8736,11.08939,2019-12-09T06:00:00.000Z
43.86708,11.11093,2019-12-09T06:00:00.000Z
43.84007,11.18138,2019-12-09T13:00:00.000Z
43.90256,11.02758,2019-12-09T09:00:00.000Z
43.81603,11.05709,2019-12-09T06:00:00.000Z
43.86251,11.13602,2019-12-09T09:00:00.000Z
43.86995,11.11441,2019-12-09T13:00:00.000Z
43.83775,11.12981,2019-12-09T13:00:00.000Z
43.92784,11.03628,2019-12-09T13:00:00.000Z
43.82562,11.20477,2019-12-09T09:00:00.000Z
43.87748,11.10362,2019-12-09T06:00:00.000Z
43.90683,11.11581,2019-12-09T09:00:00.000Z
43.82999,11.23601,2019-12-09T06:00:00.000Z
43.84091,11.18775,2019-12-09T13:00:00.000Z
43.88294,11.11249,2019-12-09T06:00:00.000Z
43.84288,11.11476,2019-12-09T13:00:00.000Z
43.88837,11.04141,2019-12-09T09:00:00.000Z
43.85791,11.1162,2019-12-09T09:00:00.000Z
43.87461,11.0388,2019-12-09T09:00:00.000Z
43.90984,11.06251,2019-12-09T09:00:00.000Z
43.80731,11.13855,2019-12-09T09:00:00.000Z
43.82578,11.12971,2019-12-09T09:00:00.000Z
43.85579,11.07038,2019-12-09T09:00:00.000Z
43.87549,11.08514,2019-12-09T06:00:00.000Z
43.86152,11.13444,2019-12-09T09:00:00.000Z
43.8693,11.04186,2019-12-09T09:00:00.000Z
